!SESSION 2022-10-18 19:30:58.816 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-10-18 19:31:42.317
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.256
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.257
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.274
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.847
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.848
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.848
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.868
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.947
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.991
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.994
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-18 19:31:57.987
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:25.915
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:28.264
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:28.295
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:28.298
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:10.273
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-21 01:06:10.273
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Pmod_OLED\Pmod_OLED_wrapper\export\Pmod_OLED_wrapper\sw\Pmod_OLED_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:10.281
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:10.283
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:27.096
!MESSAGE XSCT Command: [disconnect tcfchan#43], Thread: Thread-1447

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:27.101
!MESSAGE XSCT command with result: [disconnect tcfchan#43], Result: [null, ]. Thread: Thread-1447

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.106
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.139
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#46]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.153
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.153
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.153
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.157
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.157
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.177
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.232
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.232
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.265
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.293
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.320
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.320
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.336
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.336
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.360
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.360
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:28.418
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1666339588418, Code=1}, ]. Thread: Worker-5: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.527
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.536
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#46]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.545
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.547
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.547
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.547
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.565
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.565
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.574
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.642
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.649
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.669
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.669
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.699
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.716
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.716
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.721
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.721
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.732
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.732
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.799
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:34.803
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:37.816
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:37.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:37.849
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:37.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:37.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:37.871
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:37.898
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 01:06:37.898
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/_ide/bitstream/Pmod_OLED_wrapper.bit], Thread: ModalContext

